name	code	global_id	parent_id	local_id	level
Y: Final Consumption	final_consumption	276	0	1	2
S: Agriculture, hunting and forestry	A	1	0	1	2
S: Fishing	B	2	0	2	2
S: Mining and quarrying	C	3	0	3	2
S: Manufacturing	D	4	0	4	2
S: Electricity, gas and water supply	E	5	0	5	2
S: Construction	F	6	0	6	2
S: Trade	G	7	0	7	2
S: Hotels and restaurants	H	8	0	8	2
S: Transport, storage and communication	I	9	0	9	2
S: Financial intermediation	J	10	0	10	2
S: Real estate, renting and business activities	K	11	0	11	2
S: Public administration	L	12	0	12	2
S: Education	M	13	0	13	2
S: Health and social work	N	14	0	14	2
S: Other service activities	OPQ	15	0	15	2
S: Agriculture, hunting and related service activities	p01	16	1	1	3
S: Forestry, logging and related service activities	p02	17	1	2	3
S: Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing	p05	18	2	3	3
S: Mining of coal and lignite; extraction of peat	p10	19	3	4	3
S: Extraction of crude petroleum and natural gas; service activities incidental to oil and gas extraction excluding surveying	p11	20	3	5	3
S: Mining of uranium and thorium ores	p12	21	3	6	3
S: Mining of metal ores	p13	22	3	7	3
S: Other mining and quarrying	p14	23	3	8	3
S: Manufacture of food products and beverages	p15	24	4	9	3
S: Manufacture of tobacco products	p16	25	4	10	3
S: Manufacture of textiles	p17	26	4	11	3
S: Manufacture of wearing apparel; dressing and dyeing of fur	p18	27	4	12	3
S: Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear	p19	28	4	13	3
S: Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials	p20	29	4	14	3
S: Manufacture of pulp, paper and paper products	p21	30	4	15	3
S: Publishing, printing and reproduction of recorded media	p22	31	4	16	3
S: Manufacture of coke, refined petroleum products and nuclear fuels	p23	32	4	17	3
S: Manufacture of chemicals and chemical products	p24	33	4	18	3
S: Manufacture of rubber and plastic products	p25	34	4	19	3
S: Manufacture of other non-metallic mineral products	p26	35	4	20	3
S: Manufacture of basic metals	p27	36	4	21	3
S: Manufacture of fabricated metal products, except machinery and equipment	p28	37	4	22	3
S: Manufacture of machinery and equipment n.e.c.	p29	38	4	23	3
S: Manufacture of office machinery and computers	p30	39	4	24	3
S: Manufacture of electrical machinery and apparatus n.e.c.	p31	40	4	25	3
S: Manufacture of radio, television and communication equipment and apparatus	p32	41	4	26	3
S: Manufacture of medical, precision and optical instruments, watches and clocks	p33	42	4	27	3
S: Manufacture of motor vehicles, trailers and semi-trailers	p34	43	4	28	3
S: Manufacture of other transport equipment	p35	44	4	29	3
S: Manufacture of furniture; manufacturing n.e.c.	p36	45	4	30	3
S: Recycling	p37	46	4	31	3
S: Electricity, gas, steam and hot water supply	p40	47	5	32	3
S: Collection, purification and distribution of water	p41	48	5	33	3
S: Construction	p45	49	6	34	3
S: Sale, maintenance and repair of motor vehicles and motorcycles; retail sale services of automotive fuel	p50	50	7	35	3
S: Wholesale trade and commission trade, except of motor vehicles and motorcycles	p51	51	7	36	3
S: Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods	p52	52	7	37	3
S: Hotels and restaurants	p55	53	8	38	3
S: Land transport; transport via pipelines	p60	54	9	39	3
S: Water transport	p61	55	9	40	3
S: Air transport	p62	56	9	41	3
S: Supporting and auxiliary transport activities; activities of travel agencies	p63	57	9	42	3
S: Post and telecommunications	p64	58	9	43	3
S: Financial intermediation, except insurance and pension funding	p65	59	10	44	3
S: Insurance and pension funding, except compulsory social security	p66	60	10	45	3
S: Activities auxiliary to financial intermediation	p67	61	10	46	3
S: Real estate activities	p70	62	11	47	3
S: Renting of machinery and equipment without operator and of personal and household goods	p71	63	11	48	3
S: Computer and related activities	p72	64	11	49	3
S: Research and development	p73	65	11	50	3
S: Other business activities	p74	66	11	51	3
S: Public administration and defence; compulsory social security	p75	67	12	52	3
S: Education	p80	68	13	53	3
